,First component,Second component,SOC,Label,Occupation Category
0,30.045069,8.525806,11-1011.00,11,Management
1,39.621227,0.8556535,11-1011.03,11,Management
2,6.4423413,15.733814,11-1021.00,11,Management
3,32.946285,7.294319,11-2011.00,11,Management
4,33.369965,7.278812,11-2021.00,11,Management
5,34.62067,6.800861,11-2022.00,11,Management
6,33.041805,8.905453,11-2031.00,11,Management
7,6.3902683,15.21971,11-3011.00,11,Management
8,32.40447,-7.182659,11-3021.00,11,Management
9,41.810974,10.394189,11-3031.01,11,Management
10,40.394913,11.174396,11-3031.02,11,Management
11,15.019262,-21.797089,11-3051.00,11,Management
12,17.302422,-21.582699,11-3051.01,11,Management
13,4.368602,-26.100082,11-3051.02,11,Management
14,16.44394,-22.24798,11-3051.03,11,Management
15,4.339711,-25.882925,11-3051.04,11,Management
16,3.5475318,-27.010586,11-3051.06,11,Management
17,36.696728,6.248391,11-3061.00,11,Management
18,36.92174,3.4717376,11-3071.01,11,Management
19,5.7774954,16.104338,11-3071.02,11,Management
20,36.43523,4.367063,11-3071.03,11,Management
21,24.999504,29.531116,11-3111.00,11,Management
22,31.062288,10.838025,11-3121.00,11,Management
23,29.909616,10.7772665,11-3131.00,11,Management
24,-4.8320866,-24.547703,11-9013.01,11,Management
25,-8.026894,-27.853622,11-9013.02,11,Management
26,-5.4134364,-26.028187,11-9013.03,11,Management
27,45.914227,-8.910778,11-9021.00,11,Management
28,24.929333,10.7812605,11-9031.00,11,Management
29,26.506676,10.783448,11-9032.00,11,Management
30,30.725063,10.193934,11-9033.00,11,Management
31,31.04474,5.3616734,11-9039.01,11,Management
32,3.3014252,6.1654053,11-9039.02,11,Management
33,42.34677,-7.3889,11-9041.00,11,Management
34,18.98956,-20.762741,11-9041.01,11,Management
35,-1.0609374,19.207518,11-9051.00,11,Management
36,3.1316774,16.18828,11-9061.00,11,Management
37,11.32076,11.836002,11-9071.00,11,Management
38,7.1935735,13.327214,11-9081.00,11,Management
39,32.110622,11.594911,11-9111.00,11,Management
40,39.985897,1.790634,11-9121.00,11,Management
41,35.20219,13.283065,11-9121.01,11,Management
42,40.095917,-5.4684916,11-9121.02,11,Management
43,9.774382,16.029129,11-9131.00,11,Management
44,27.524239,30.844706,11-9141.00,11,Management
45,28.310867,10.260971,11-9151.00,11,Management
46,7.945966,-23.32886,11-9161.00,11,Management
47,37.03613,13.083405,11-9199.01,11,Management
48,35.241783,15.46871,11-9199.02,11,Management
49,42.20503,11.674386,11-9199.03,11,Management
50,36.823757,5.362678,11-9199.04,11,Management
51,4.244326,-22.765865,11-9199.07,11,Management
52,10.880744,10.742886,11-9199.08,11,Management
53,3.3132188,-24.729982,11-9199.09,11,Management
54,37.59978,0.7170108,11-9199.10,11,Management
55,39.375553,-0.16966546,11-9199.11,11,Management
56,30.015148,26.918373,13-1011.00,13,Business and Financial Operations
57,11.615676,24.080294,13-1021.00,13,Business and Financial Operations
58,12.683572,25.222246,13-1022.00,13,Business and Financial Operations
59,27.092827,29.180502,13-1023.00,13,Business and Financial Operations
60,20.68231,28.543886,13-1031.01,13,Business and Financial Operations
61,22.002098,27.66073,13-1031.02,13,Business and Financial Operations
62,4.831819,-16.168856,13-1032.00,13,Business and Financial Operations
63,3.7178128,-31.006851,13-1041.01,13,Business and Financial Operations
64,2.9348407,-19.865246,13-1041.02,13,Business and Financial Operations
65,32.679638,16.979248,13-1041.03,13,Business and Financial Operations
66,3.2708058,-31.927362,13-1041.04,13,Business and Financial Operations
67,1.8041619,-35.670696,13-1041.06,13,Business and Financial Operations
68,37.115704,13.060322,13-1041.07,13,Business and Financial Operations
69,46.817352,13.7410555,13-1051.00,13,Business and Financial Operations
70,21.961378,36.68261,13-1071.00,13,Business and Financial Operations
71,-38.45122,7.902873,13-1074.00,13,Business and Financial Operations
72,34.58131,10.881636,13-1075.00,13,Business and Financial Operations
73,37.38841,4.88657,13-1081.00,13,Business and Financial Operations
74,38.645466,-6.6004043,13-1081.01,13,Business and Financial Operations
75,37.062763,-4.8475256,13-1081.02,13,Business and Financial Operations
76,33.56504,9.625314,13-1111.00,13,Business and Financial Operations
77,7.380501,14.05413,13-1121.00,13,Business and Financial Operations
78,29.149504,26.849455,13-1131.00,13,Business and Financial Operations
79,24.488222,28.936974,13-1141.00,13,Business and Financial Operations
80,29.56086,11.897035,13-1151.00,13,Business and Financial Operations
81,45.18715,11.630471,13-1161.00,13,Business and Financial Operations
82,-4.456324,-28.001844,13-1199.01,13,Business and Financial Operations
83,38.979355,-1.8126358,13-1199.02,13,Business and Financial Operations
84,17.168638,28.224863,13-1199.03,13,Business and Financial Operations
85,38.01589,6.6436224,13-1199.04,13,Business and Financial Operations
86,40.03151,6.0472918,13-1199.05,13,Business and Financial Operations
87,24.76076,31.745735,13-1199.06,13,Business and Financial Operations
88,44.436012,14.519806,13-2011.01,13,Business and Financial Operations
89,42.51079,11.240007,13-2011.02,13,Business and Financial Operations
90,4.9387884,-17.74603,13-2021.01,13,Business and Financial Operations
91,5.297759,-17.133419,13-2021.02,13,Business and Financial Operations
92,43.67521,14.084418,13-2031.00,13,Business and Financial Operations
93,44.994347,14.9250765,13-2041.00,13,Business and Financial Operations
94,46.11475,13.386,13-2051.00,13,Business and Financial Operations
95,41.13211,12.733645,13-2052.00,13,Business and Financial Operations
96,23.289045,32.80868,13-2053.00,13,Business and Financial Operations
97,43.129753,10.218348,13-2061.00,13,Business and Financial Operations
98,23.563925,34.98261,13-2071.00,13,Business and Financial Operations
99,20.625683,30.94036,13-2071.01,13,Business and Financial Operations
100,22.03978,33.628574,13-2072.00,13,Business and Financial Operations
101,21.216486,29.396833,13-2081.00,13,Business and Financial Operations
102,17.743944,36.36931,13-2082.00,13,Business and Financial Operations
103,47.950024,13.348623,13-2099.01,13,Business and Financial Operations
104,39.929737,6.9188333,13-2099.02,13,Business and Financial Operations
