,First component,Second component,SOC,Label,Occupation Category
0,17.017118,-29.651222,11-1011.00,11,Management
1,25.407278,-13.279447,11-1011.03,11,Management
2,10.527399,-20.95278,11-1021.00,11,Management
3,22.298065,-19.32147,11-2011.00,11,Management
4,22.830278,-15.497962,11-2021.00,11,Management
5,12.9288435,-24.15173,11-2022.00,11,Management
6,18.933987,-26.841679,11-2031.00,11,Management
7,13.528743,-17.011398,11-3011.00,11,Management
8,16.015423,-10.642107,11-3021.00,11,Management
9,13.577304,-12.846011,11-3031.01,11,Management
10,15.11766,-12.943372,11-3031.02,11,Management
11,12.176971,-20.84979,11-3051.00,11,Management
12,12.212566,-10.6906805,11-3051.01,11,Management
13,21.861252,-12.456772,11-3051.02,11,Management
14,20.967005,-11.587571,11-3051.03,11,Management
15,22.440767,-10.840124,11-3051.04,11,Management
16,21.410473,-11.115862,11-3051.06,11,Management
17,17.330742,-8.4493475,11-3061.00,11,Management
18,10.069851,-20.317204,11-3071.01,11,Management
19,13.082281,-16.183828,11-3071.02,11,Management
20,17.55472,-6.407009,11-3071.03,11,Management
21,14.442157,-10.9040985,11-3111.00,11,Management
22,15.005091,-25.411394,11-3121.00,11,Management
23,14.88487,-25.7811,11-3131.00,11,Management
24,14.716964,-22.3096,11-9013.01,11,Management
25,21.365461,1.5929097,11-9013.02,11,Management
26,18.822357,-4.616519,11-9013.03,11,Management
27,15.570163,-11.858358,11-9021.00,11,Management
28,4.5786476,-32.21271,11-9031.00,11,Management
29,17.27631,-28.25818,11-9032.00,11,Management
30,17.735832,-28.184721,11-9033.00,11,Management
31,21.231155,-8.443316,11-9039.01,11,Management
32,11.798616,-28.890427,11-9039.02,11,Management
33,27.88325,-4.4028625,11-9041.00,11,Management
34,26.006653,0.50363696,11-9041.01,11,Management
35,8.864542,-20.623137,11-9051.00,11,Management
36,1.8807001,-31.166704,11-9061.00,11,Management
37,9.331138,-19.31978,11-9071.00,11,Management
38,-2.0577354,-45.001648,11-9081.00,11,Management
39,12.613974,-15.283875,11-9111.00,11,Management
40,28.810232,-3.5873415,11-9121.00,11,Management
41,17.56595,-13.268686,11-9121.01,11,Management
42,28.236633,14.379345,11-9121.02,11,Management
43,12.29032,-21.886953,11-9131.00,11,Management
44,16.879023,-14.491605,11-9141.00,11,Management
45,15.849544,-27.9446,11-9151.00,11,Management
46,13.737308,-23.600397,11-9161.00,11,Management
47,14.204969,-6.926292,11-9199.01,11,Management
48,11.5174055,-11.038989,11-9199.02,11,Management
49,14.703334,-8.747027,11-9199.03,11,Management
50,17.64797,-8.633418,11-9199.04,11,Management
51,14.888274,-17.607704,11-9199.07,11,Management
52,15.45319,-16.934105,11-9199.08,11,Management
53,20.112614,-11.538774,11-9199.09,11,Management
54,23.802769,-2.6310587,11-9199.10,11,Management
55,30.864208,6.002867,11-9199.11,11,Management
56,22.759384,-2.1167696,13-1011.00,13,Business and Financial Operations
57,13.656554,-5.090985,13-1021.00,13,Business and Financial Operations
58,-0.8005873,-4.747658,13-1022.00,13,Business and Financial Operations
59,13.484587,-8.025644,13-1023.00,13,Business and Financial Operations
60,10.509259,-10.3202915,13-1031.01,13,Business and Financial Operations
61,-8.252116,-38.39887,13-1031.02,13,Business and Financial Operations
62,-9.087172,16.211077,13-1032.00,13,Business and Financial Operations
63,8.898357,20.469286,13-1041.01,13,Business and Financial Operations
64,5.5529623,-4.858903,13-1041.02,13,Business and Financial Operations
65,9.700683,-10.178201,13-1041.03,13,Business and Financial Operations
66,4.3042493,-10.601855,13-1041.04,13,Business and Financial Operations
67,0.2854614,-24.345354,13-1041.06,13,Business and Financial Operations
68,16.695837,10.999015,13-1041.07,13,Business and Financial Operations
69,18.547499,3.4499936,13-1051.00,13,Business and Financial Operations
70,-6.668755,-27.916914,13-1071.00,13,Business and Financial Operations
71,-34.209095,9.852319,13-1074.00,13,Business and Financial Operations
72,16.328384,-19.437954,13-1075.00,13,Business and Financial Operations
73,16.848806,-12.2635,13-1081.00,13,Business and Financial Operations
74,27.21747,10.67147,13-1081.01,13,Business and Financial Operations
75,19.06502,9.111091,13-1081.02,13,Business and Financial Operations
76,18.879503,-29.09785,13-1111.00,13,Business and Financial Operations
77,1.0817114,-31.394863,13-1121.00,13,Business and Financial Operations
78,18.910328,-26.648956,13-1131.00,13,Business and Financial Operations
79,12.120839,-9.297003,13-1141.00,13,Business and Financial Operations
80,7.1938663,-38.834694,13-1151.00,13,Business and Financial Operations
81,39.249027,5.5638504,13-1161.00,13,Business and Financial Operations
82,10.662799,21.377674,13-1199.01,13,Business and Financial Operations
83,14.041285,-0.3560943,13-1199.02,13,Business and Financial Operations
84,17.800537,7.0949883,13-1199.03,13,Business and Financial Operations
85,23.300995,-3.0834174,13-1199.04,13,Business and Financial Operations
86,23.792679,-5.3566613,13-1199.05,13,Business and Financial Operations
87,20.463125,1.1783942,13-1199.06,13,Business and Financial Operations
88,15.699555,7.763853,13-2011.01,13,Business and Financial Operations
89,13.994437,-6.3082204,13-2011.02,13,Business and Financial Operations
90,-8.352284,15.956024,13-2021.01,13,Business and Financial Operations
91,11.35339,25.619108,13-2021.02,13,Business and Financial Operations
92,14.597379,4.7767076,13-2031.00,13,Business and Financial Operations
93,15.286235,8.960886,13-2041.00,13,Business and Financial Operations
94,36.494427,-1.01054,13-2051.00,13,Business and Financial Operations
95,17.889042,-12.070216,13-2052.00,13,Business and Financial Operations
96,15.631456,8.360333,13-2053.00,13,Business and Financial Operations
97,17.959597,9.151056,13-2061.00,13,Business and Financial Operations
98,2.7251186,-29.291063,13-2071.00,13,Business and Financial Operations
99,-19.403479,-3.4377527,13-2071.01,13,Business and Financial Operations
100,8.363879,-3.9760265,13-2072.00,13,Business and Financial Operations
101,4.629953,-6.6345577,13-2081.00,13,Business and Financial Operations
102,-17.07173,-4.524014,13-2082.00,13,Business and Financial Operations
103,32.589508,17.080727,13-2099.01,13,Business and Financial Operations
104,18.94616,-8.682358,13-2099.02,13,Business and Financial Operations
105,12.671512,-8.292989,13-2099.04,13,Business and Financial Operations
106,24.291252,20.138607,15-1111.00,15,Computers and Math
107,13.947209,2.1793213,15-1121.00,15,Computers and Math
108,10.212053,-13.89105,15-1121.01,15,Computers and Math
109,12.897254,2.2050514,15-1122.00,15,Computers and Math
110,31.644844,-3.3355968,15-1131.00,15,Computers and Math
111,35.926624,13.72714,15-1132.00,15,Computers and Math
112,32.96157,11.823182,15-1133.00,15,Computers and Math
113,33.41247,13.311167,15-1134.00,15,Computers and Math
114,11.176694,3.3391833,15-1141.00,15,Computers and Math
115,11.946607,3.4224718,15-1142.00,15,Computers and Math
116,33.434475,15.402373,15-1143.00,15,Computers and Math
117,9.995578,7.706804,15-1143.01,15,Computers and Math
118,8.152649,-9.611471,15-1151.00,15,Computers and Math
119,9.1983,4.588691,15-1152.00,15,Computers and Math
120,22.6462,9.970248,15-1199.01,15,Computers and Math
121,30.414856,1.1933367,15-1199.02,15,Computers and Math
122,32.527775,14.897945,15-1199.03,15,Computers and Math
123,33.005764,9.00178,15-1199.04,15,Computers and Math
124,37.370903,9.595824,15-1199.05,15,Computers and Math
125,34.371628,16.030493,15-1199.06,15,Computers and Math
126,34.20081,15.194166,15-1199.07,15,Computers and Math
127,38.763603,6.3333893,15-1199.08,15,Computers and Math
128,15.312981,-20.63226,15-1199.09,15,Computers and Math
129,39.465405,5.5276012,15-1199.10,15,Computers and Math
130,33.211475,-11.743747,15-1199.11,15,Computers and Math
131,14.108955,12.30141,15-1199.12,15,Computers and Math
132,31.908457,17.943972,15-2011.00,15,Computers and Math
133,40.44344,11.642422,15-2021.00,15,Computers and Math
134,39.338512,10.493684,15-2031.00,15,Computers and Math
135,27.496378,14.72655,15-2041.00,15,Computers and Math
136,34.549797,3.4941475,15-2041.01,15,Computers and Math
137,16.49862,11.32919,15-2041.02,15,Computers and Math
138,27.528818,4.582152,17-1011.00,17,Architechture and Engineering
139,26.687986,4.884937,17-1012.00,17,Architechture and Engineering
140,13.826774,19.92633,17-1021.00,17,Architechture and Engineering
141,20.09225,11.821154,17-1022.00,17,Architechture and Engineering
142,11.43345,21.949392,17-1022.01,17,Architechture and Engineering
143,33.01811,12.583689,17-2011.00,17,Architechture and Engineering
144,28.142836,6.829673,17-2021.00,17,Architechture and Engineering
145,29.973927,8.1441,17-2031.00,17,Architechture and Engineering
146,36.739323,11.704338,17-2041.00,17,Architechture and Engineering
147,27.48103,8.83533,17-2051.00,17,Architechture and Engineering
148,25.254938,8.328835,17-2051.01,17,Architechture and Engineering
149,35.340527,13.657228,17-2061.00,17,Architechture and Engineering
150,29.946594,2.7718484,17-2071.00,17,Architechture and Engineering
151,30.741423,-2.7774236,17-2072.00,17,Architechture and Engineering
152,7.4549174,7.0344086,17-2072.01,17,Architechture and Engineering
153,26.600777,12.588047,17-2081.00,17,Architechture and Engineering
154,27.307476,7.1047807,17-2081.01,17,Architechture and Engineering
155,9.087702,-12.929823,17-2111.01,17,Architechture and Engineering
156,26.739986,11.422272,17-2111.02,17,Architechture and Engineering
157,12.730295,2.571884,17-2111.03,17,Architechture and Engineering
158,29.354197,-3.0586,17-2112.00,17,Architechture and Engineering
159,26.689034,1.1236953,17-2112.01,17,Architechture and Engineering
160,28.040007,10.676243,17-2121.01,17,Architechture and Engineering
161,35.141197,10.763059,17-2121.02,17,Architechture and Engineering
162,30.496355,9.965333,17-2131.00,17,Architechture and Engineering
163,29.7129,-0.7364942,17-2141.00,17,Architechture and Engineering
164,38.914948,14.513742,17-2141.01,17,Architechture and Engineering
165,28.088526,5.924554,17-2141.02,17,Architechture and Engineering
166,24.928862,10.150154,17-2151.00,17,Architechture and Engineering
167,25.482872,13.20974,17-2161.00,17,Architechture and Engineering
168,27.284817,9.912758,17-2171.00,17,Architechture and Engineering
169,28.23863,9.456834,17-2199.01,17,Architechture and Engineering
170,21.78057,7.63831,17-2199.02,17,Architechture and Engineering
171,29.96767,-1.2587936,17-2199.03,17,Architechture and Engineering
172,26.28352,9.180239,17-2199.04,17,Architechture and Engineering
173,30.383232,12.635398,17-2199.05,17,Architechture and Engineering
174,30.453531,12.165153,17-2199.06,17,Architechture and Engineering
175,35.68918,17.160515,17-2199.07,17,Architechture and Engineering
176,29.876495,9.380498,17-2199.08,17,Architechture and Engineering
177,39.77058,13.566987,17-2199.09,17,Architechture and Engineering
178,32.386024,-0.012569072,17-2199.10,17,Architechture and Engineering
179,28.478516,16.300596,17-2199.11,17,Architechture and Engineering
180,5.9409547,4.443639,17-3011.01,17,Architechture and Engineering
181,5.6588535,21.226215,17-3011.02,17,Architechture and Engineering
182,5.639304,15.284672,17-3012.01,17,Architechture and Engineering
183,9.759932,14.602696,17-3012.02,17,Architechture and Engineering
184,10.928105,13.966849,17-3013.00,17,Architechture and Engineering
185,21.165007,15.528982,17-3021.00,17,Architechture and Engineering
186,10.700646,5.4501762,17-3022.00,17,Architechture and Engineering
187,15.25163,20.845177,17-3023.01,17,Architechture and Engineering
188,7.158346,10.702315,17-3023.03,17,Architechture and Engineering
189,6.1200705,9.4317255,17-3024.00,17,Architechture and Engineering
190,21.539228,15.068704,17-3024.01,17,Architechture and Engineering
191,-3.8247304,18.926836,17-3025.00,17,Architechture and Engineering
192,7.8173785,9.736824,17-3026.00,17,Architechture and Engineering
193,15.738441,21.738928,17-3027.00,17,Architechture and Engineering
